Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
 00002D27  8D 05 00000733 R		lea	EAX,OFFSET $S000869
 00002D2D  6A 00			push	000000000h 
 00002D2F  50				push	EAX 
 00002D30  E8 00000000 E		call	 Console_WriteString 
 00002D35  8B 5D 0C			mov	EBX,dword ptr [EBP+000Ch]
 00002D38  8D 03			lea	EAX,dword ptr [EBX]
 00002D3A  8B F0			mov	ESI,EAX
 00002D3C  83 E1 00			and	ECX,000000000h
 00002D3F  51				push	ECX
 00002D40  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 00002D43  59				pop	ECX
 00002D44  03 C8			add	ECX,EAX
 00002D46  8B 04 8E			mov	EAX,dword ptr [ESI+ECX*0004h]
 00002D49  6A 00			push	000000000h 
 00002D4B  50				push	EAX 
 00002D4C  E8 00000000 E		call	 Console_WriteString 
 00002D51  E8 00000000 E		call	 Console_WriteCrLf 
				;}
 00002D56  EB A1			jmp	OFFSET $L001047 
 00002D58			$L001048:

				;{581}:__HELLO_PART: hello();
 00002D58			__HELLO_PART:

				;{582}:hello();
 00002D58  8D 4D F8			lea	ECX,dword ptr [EBP-0008h]
 00002D5B  E8 FFFFDA40			call	 UnitTesting_HelloWorld

				;{584}:say= "Hello World from H++!!!";
 00002D60  8D 05 0000051B R		lea	EAX,OFFSET $S000873
 00002D66  89 45 F4			mov	dword ptr [EBP-000Ch],EAX

				;{586}:hello.SayHello(say);
 00002D69  8B 45 F4			mov	EAX,dword ptr [EBP-000Ch]
 00002D6C  50				push	EAX
 00002D6D  8D 4D F8			lea	ECX,dword ptr [EBP-0008h]
 00002D70  E8 FFFFD9D9			call	 UnitTesting_HelloWorld_SayHello

				;{588}:hello.ShowHello(say);
 00002D75  8B 45 F4			mov	EAX,dword ptr [EBP-000Ch]
 00002D78  50				push	EAX
 00002D79  8D 4D F8			lea	ECX,dword ptr [EBP-0008h]
 00002D7C  E8 FFFFD9F9			call	 UnitTesting_HelloWorld_ShowHello

				;{590}:tester1;
 00002D81  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002D84  E8 FFFFEF77			call	 UnitTesting_TestIntegers

				;{592}:tester1.Width= 0x400h * 1024;
 00002D89  B8 00000400			mov	EAX,000000400h
 00002D8E  50				push	EAX
 00002D8F  B8 00000400			mov	EAX,000000400h
 00002D94  59				pop	ECX
 00002D95  33 D2			xor	EDX,EDX
 00002D97  66| 0F AF C1			imul	AX,CX
 00002D9B  C1 E2 10			shl	EDX,000000010h
 00002D9E  0B C2			or	EAX,EDX
 00002DA0  50				push	EAX
 00002DA1  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002DA4  0E E8 FFFFECD3		call	OFFSET UnitTesting_TestIntegers_put_Width

				;{593}:tester1.Height= 0x20h;
 00002DAA  B8 00000020			mov	EAX,000000020h
 00002DAF  50				push	EAX
 00002DB0  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002DB3  0E E8 FFFFEC31		call	OFFSET UnitTesting_TestIntegers_put_Height

				;{595}:nWidth= tester1.Width, nHeight= tester1.Height;
 00002DB9  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002DBC  E8 FFFFECA9			call	 UnitTesting_TestIntegers_get_Width
 00002DC1  89 45 C0			mov	dword ptr [EBP-0040h],EAX
 00002DC4  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002DC7  E8 FFFFEC0A			call	 UnitTesting_TestIntegers_get_Height
 00002DCC  89 45 BC			mov	dword ptr [EBP-0044h],EAX

				;{598}:nArea= tester1.Width * tester1.Height;
 00002DCF  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002DD2  E8 FFFFEC93			call	 UnitTesting_TestIntegers_get_Width
 00002DD7  50				push	EAX
 00002DD8  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002DDB  E8 FFFFEBF6			call	 UnitTesting_TestIntegers_get_Height
 00002DE0  59				pop	ECX
 00002DE1  99				cdq	
 00002DE2  0F AF C1			imul	EAX,ECX
 00002DE5  89 55 B4			mov	dword ptr [EBP-004Ch],EDX
 00002DE8  89 45 B8			mov	dword ptr [EBP-0048h],EAX 

				;{600}:with(tester1)
				;{
 00002DEB  B8 00000666			mov	EAX,000000666h
 00002DF0  50				push	EAX
 00002DF1  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002DF4  0E E8 FFFFEC83		call	OFFSET UnitTesting_TestIntegers_put_Width
 00002DFA  B8 00000777			mov	EAX,000000777h
 00002DFF  50				push	EAX
 00002E00  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002E03  0E E8 FFFFEBE1		call	OFFSET UnitTesting_TestIntegers_put_Height
				;}

				;goto
 00002E09  E9 00000088			jmp	OFFSET __CALC_FACTORIAL
 00002E0E  CC				int	000000003h ;User breakpoint

				;{612}:nArea= nWidth * nHeight;
 00002E0F  8B 45 C0			mov	EAX,dword ptr [EBP-0040h]
 00002E12  50				push	EAX
 00002E13  8B 45 BC			mov	EAX,dword ptr [EBP-0044h]
 00002E16  59				pop	ECX
 00002E17  99				cdq	
 00002E18  0F AF C1			imul	EAX,ECX
 00002E1B  89 55 B4			mov	dword ptr [EBP-004Ch],EDX
 00002E1E  89 45 B8			mov	dword ptr [EBP-0048h],EAX 

				;{614}:n= 7;
 00002E21  B8 00000007			mov	EAX,000000007h
 00002E26  89 45 B0			mov	dword ptr [EBP-0050h],EAX

				;{616}:UnitTesting::Integers_Inline::Test();
 00002E29  E8 FFFFD991			call	 UnitTesting_Integers_Inline_Test

				;{618}:for(index= 0; index < 100; index++ )
 00002E2E  33 C0			xor	EAX,EAX
 00002E30  89 45 AC			mov	dword ptr [EBP-0054h],EAX
 00002E33  EB 06			jmp	OFFSET $L001049
 00002E35			$L001050:
 00002E35  8B 45 AC			mov	EAX,dword ptr [EBP-84]
 00002E38  FF 45 AC			inc	dword ptr [EBP-84]
 00002E3B			$L001049:
 00002E3B  8B 45 AC			mov	EAX,dword ptr [EBP-0054h]
 00002E3E  50				push	EAX
 00002E3F  B8 00000064			mov	EAX,000000064h
 00002E44  5A				pop	EDX
 00002E45  3B D0			cmp	EDX,EAX
 00002E47  0F 9C C0			setl	AL
 00002E4A  85 C0			test	EAX,EAX
 00002E4C  74 1E			jz	OFFSET $L001051
				;{

				;{620}:Console::WriteLn("Current Index :", index);
 00002E4E  8D 05 00000449 R		lea	EAX,OFFSET $S000884
 00002E54  6A 00			push	000000000h
 00002E56  50				push	EAX 
 00002E57  E8 00000000 E		call	 Console_WriteString
 00002E5C  8B 45 AC			mov	EAX,dword ptr [EBP-0054h]
 00002E5F  50				push	EAX 
 00002E60  E8 00000000 E		call	 Console_WriteInteger 
 00002E65  E8 00000000 E		call	 Console_WriteCrLf 
				;}
 00002E6A  EB C9			jmp	OFFSET $L001050 
 00002E6C			$L001051:

				;{623}:for(; ; )
 00002E6C  EB 00			jmp	OFFSET $L001052
 00002E6E			$L001053:
 00002E6E			$L001052:
				;{

				;{626}:if(--index == 0)
 00002E6E  FF 4D AC			dec	dword ptr [EBP-84]
 00002E71  8B 45 AC			mov	EAX,dword ptr [EBP-84]
 00002E74  50				push	EAX
 00002E75  33 C0			xor	EAX,EAX
 00002E77  5A				pop	EDX
 00002E78  3B D0			cmp	EDX,EAX
 00002E7A  0F 94 C0			setz	AL
 00002E7D  84 C0			test	AL,AL
 00002E7F  74 02			jz	OFFSET $L001055

				;break;
 00002E81  EB 02			jmp	OFFSET $L001054
 00002E83			$L001055:
				;}
 00002E83  EB E9			jmp	OFFSET $L001053 
 00002E85			$L001054:

				;{630}:what= !(index == 0);
 00002E85  8B 45 AC			mov	EAX,dword ptr [EBP-0054h]
 00002E88  50				push	EAX
 00002E89  33 C0			xor	EAX,EAX
 00002E8B  5A				pop	EDX
 00002E8C  3B D0			cmp	EDX,EAX
 00002E8E  0F 94 C0			setz	AL
 00002E91  F7 D0			not	EAX
 00002E93  88 45 A8			mov	byte ptr [EBP-0058h],AL

				;{632}:__CALC_FACTORIAL: nf= tester1.Factorial(n);
 00002E96			__CALC_FACTORIAL:

				;{634}:nf= tester1.Factorial(n);
 00002E96  8B 45 B0			mov	EAX,dword ptr [EBP-0050h]
 00002E99  50				push	EAX
 00002E9A  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002E9D  E8 FFFFEAEC			call	 UnitTesting_TestIntegers_Factorial
 00002EA2  89 45 A4			mov	dword ptr [EBP-005Ch],EAX

				;{636}:--n;
 00002EA5  FF 4D B0			dec	dword ptr [EBP-80]
 00002EA8  8B 45 B0			mov	EAX,dword ptr [EBP-80]

				;{637}:if(n == 0)
 00002EAB  8B 45 B0			mov	EAX,dword ptr [EBP-0050h]
 00002EAE  50				push	EAX
 00002EAF  33 C0			xor	EAX,EAX
 00002EB1  5A				pop	EDX
 00002EB2  3B D0			cmp	EDX,EAX
 00002EB4  0F 94 C0			setz	AL
 00002EB7  84 C0			test	AL,AL
 00002EB9  74 02			jz	OFFSET $L001057

				;goto
 00002EBB  EB 02			jmp	OFFSET __END_FACTORIAL
 00002EBD			$L001057:

				;goto
 00002EBD  EB D7			jmp	OFFSET __CALC_FACTORIAL

				;{642}:__END_FACTORIAL: myRef1= 0;
 00002EBF			__END_FACTORIAL:

				;{645}:myRef1= 0;
 00002EBF  33 C0			xor	EAX,EAX
 00002EC1  89 45 A0			mov	dword ptr [EBP-0060h],EAX

				;{646}:myVar1= 0;
 00002EC4  33 C0			xor	EAX,EAX
 00002EC6  89 45 9C			mov	dword ptr [EBP-0064h],EAX
 00002EC9  CC				int	000000003h ;User breakpoint

				;{650}:tester1.multiple_assignments(myRef1, myVar1);
 00002ECA  8B 45 9C			mov	EAX,dword ptr [EBP-0064h]
 00002ECD  50				push	EAX
 00002ECE  8D 45 A0			lea	EAX,dword ptr [EBP-0060h]
 00002ED1  50				push	EAX
 00002ED2  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002ED5  E8 FFFFED2C			call	 UnitTesting_TestIntegers_multiple_assignments

				;{652}:Console::WriteLn("The value of myRef1 must be 65536 ==", myRef1);
 00002EDA  8D 05 00000696 R		lea	EAX,OFFSET $S000890
 00002EE0  6A 00			push	000000000h
 00002EE2  50				push	EAX 
 00002EE3  E8 00000000 E		call	 Console_WriteString
 00002EE8  8B 45 A0			mov	EAX,dword ptr [EBP-0060h]
 00002EEB  50				push	EAX 
 00002EEC  E8 00000000 E		call	 Console_WriteInteger 
 00002EF1  E8 00000000 E		call	 Console_WriteCrLf 

				;{653}:Console::WriteLn("The value of myVar1 is not 65536 but zero", myVar1);
 00002EF6  8D 05 000006BB R		lea	EAX,OFFSET $S000891
 00002EFC  6A 00			push	000000000h
 00002EFE  50				push	EAX 
 00002EFF  E8 00000000 E		call	 Console_WriteString
 00002F04  8B 45 9C			mov	EAX,dword ptr [EBP-0064h]
 00002F07  50				push	EAX 
 00002F08  E8 00000000 E		call	 Console_WriteInteger 
 00002F0D  E8 00000000 E		call	 Console_WriteCrLf 

				;{655}:Console::WriteLn("(int)the area is: ", tester1.getArea());
 00002F12  8D 05 00000386 R		lea	EAX,OFFSET $S000892
 00002F18  6A 00			push	000000000h
 00002F1A  50				push	EAX 
 00002F1B  E8 00000000 E		call	 Console_WriteString
 00002F20  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002F23  E8 FFFFEC43			call	 UnitTesting_TestIntegers_getArea
 00002F28  50				push	EAX 
 00002F29  E8 00000000 E		call	 Console_WriteInteger 
 00002F2E  E8 00000000 E		call	 Console_WriteCrLf 

				;{656}:Console::WriteLn("(double)the area is: ", tester1.getArea2());
 00002F33  8D 05 00000370 R		lea	EAX,OFFSET $S000893
 00002F39  6A 00			push	000000000h
 00002F3B  50				push	EAX 
 00002F3C  E8 00000000 E		call	 Console_WriteString
 00002F41  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002F44  E8 FFFFEC46			call	 UnitTesting_TestIntegers_getArea2
 00002F49  50				push	EAX 
 00002F4A  52				push	EDX 
 00002F4B  E8 00000000 E		call	 Console_WriteDouble 
 00002F50  E8 00000000 E		call	 Console_WriteCrLf 

				;{658}:result= 0;
 00002F55  33 C0			xor	EAX,EAX
 00002F57  89 45 98			mov	dword ptr [EBP-0068h],EAX

				;{659}:tester1.add(1024, 3072, result);
 00002F5A  8D 45 98			lea	EAX,dword ptr [EBP-0068h]
 00002F5D  50				push	EAX
 00002F5E  B8 00000C00			mov	EAX,000000C00h
 00002F63  50				push	EAX 
 00002F64  B8 00000400			mov	EAX,000000400h
 00002F69  50				push	EAX
 00002F6A  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002F6D  E8 FFFFEB23			call	 UnitTesting_TestIntegers_add

				;{661}:tester1.subs(1024, 3072, result);
 00002F72  8D 45 98			lea	EAX,dword ptr [EBP-0068h]
 00002F75  50				push	EAX
 00002F76  B8 00000C00			mov	EAX,000000C00h
 00002F7B  50				push	EAX 
 00002F7C  B8 00000400			mov	EAX,000000400h
 00002F81  50				push	EAX
 00002F82  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002F85  E8 FFFFED39			call	 UnitTesting_TestIntegers_subs

				;{663}:tester1.modulus(4096, 6, result);
 00002F8A  8D 45 98			lea	EAX,dword ptr [EBP-0068h]
 00002F8D  50				push	EAX
 00002F8E  B8 00000006			mov	EAX,000000006h
 00002F93  50				push	EAX 
 00002F94  B8 00001000			mov	EAX,000001000h
 00002F99  50				push	EAX
 00002F9A  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002F9D  E8 FFFFEC23			call	 UnitTesting_TestIntegers_modulus

				;{665}:tester1.multiply(3, 927, result);
 00002FA2  8D 45 98			lea	EAX,dword ptr [EBP-0068h]
 00002FA5  50				push	EAX
 00002FA6  B8 0000039F			mov	EAX,00000039Fh
 00002FAB  50				push	EAX 
 00002FAC  B8 00000003			mov	EAX,000000003h
 00002FB1  50				push	EAX
 00002FB2  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002FB5  E8 FFFFECCC			call	 UnitTesting_TestIntegers_multiply

				;{667}:tester1.divide(4096, 6, result);
 00002FBA  8D 45 98			lea	EAX,dword ptr [EBP-0068h]
 00002FBD  50				push	EAX
 00002FBE  B8 00000006			mov	EAX,000000006h
 00002FC3  50				push	EAX 
 00002FC4  B8 00001000			mov	EAX,000001000h
 00002FC9  50				push	EAX
 00002FCA  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002FCD  E8 FFFFEAFE			call	 UnitTesting_TestIntegers_divide

				;{669}:tester1.divide2(4096, 6, result);
 00002FD2  8D 45 98			lea	EAX,dword ptr [EBP-0068h]
 00002FD5  50				push	EAX
 00002FD6  B8 00000006			mov	EAX,000000006h
 00002FDB  50				push	EAX 
 00002FDC  B8 00001000			mov	EAX,000001000h
 00002FE1  50				push	EAX
 00002FE2  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00002FE5  E8 FFFFEB25			call	 UnitTesting_TestIntegers_divide2

				;{672}:UnitTesting::TestIntegers::TestExpressions();
 00002FEA  E8 FFFFED25			call	 UnitTesting_TestIntegers_TestExpressions

				;{674}:val1= 1, val2= 2;
 00002FEF  B8 00000001			mov	EAX,000000001h
 00002FF4  89 45 94			mov	dword ptr [EBP-006Ch],EAX
 00002FF7  B8 00000002			mov	EAX,000000002h
 00002FFC  89 45 90			mov	dword ptr [EBP-0070h],EAX

				;{676}:what= false;
 00002FFF  33 C0			xor	EAX,EAX
 00003001  88 45 A8			mov	byte ptr [EBP-0058h],AL

				;{678}:tester1.Swap(val1, val2);
 00003004  8D 45 90			lea	EAX,dword ptr [EBP-0070h]
 00003007  50				push	EAX
 00003008  8D 45 94			lea	EAX,dword ptr [EBP-006Ch]
 0000300B  50				push	EAX
 0000300C  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 0000300F  E8 FFFFE9EF			call	 UnitTesting_TestIntegers_Swap

				;{680}:what= val1 == 2 && val2 == 1;
 00003014  8B 45 94			mov	EAX,dword ptr [EBP-006Ch]
 00003017  50				push	EAX
 00003018  B8 00000002			mov	EAX,000000002h
 0000301D  5A				pop	EDX
 0000301E  3B D0			cmp	EDX,EAX
 00003020  0F 94 C0			setz	AL
 00003023  50				push	EAX
 00003024  8B 45 90			mov	EAX,dword ptr [EBP-0070h]
 00003027  50				push	EAX
 00003028  B8 00000001			mov	EAX,000000001h
 0000302D  5A				pop	EDX
 0000302E  3B D0			cmp	EDX,EAX
 00003030  0F 94 C0			setz	AL
 00003033  5A				pop	EDX
 00003034  23 C2			and	EAX,EDX
 00003036  88 45 A8			mov	byte ptr [EBP-0058h],AL

				;{682}:tester1.Calc2(val1, val2);
 00003039  8D 45 90			lea	EAX,dword ptr [EBP-0070h]
 0000303C  50				push	EAX
 0000303D  8D 45 94			lea	EAX,dword ptr [EBP-006Ch]
 00003040  50				push	EAX
 00003041  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00003044  E8 FFFFE8C7			call	 UnitTesting_TestIntegers_Calc2

				;{684}:what= val1 == 27000 && val2 == 20000;
 00003049  8B 45 94			mov	EAX,dword ptr [EBP-006Ch]
 0000304C  50				push	EAX
 0000304D  B8 00006978			mov	EAX,000006978h
 00003052  5A				pop	EDX
 00003053  3B D0			cmp	EDX,EAX
 00003055  0F 94 C0			setz	AL
 00003058  50				push	EAX
 00003059  8B 45 90			mov	EAX,dword ptr [EBP-0070h]
 0000305C  50				push	EAX
 0000305D  B8 00004E20			mov	EAX,000004E20h
 00003062  5A				pop	EDX
 00003063  3B D0			cmp	EDX,EAX
 00003065  0F 94 C0			setz	AL
 00003068  5A				pop	EDX
 00003069  23 C2			and	EAX,EDX
 0000306B  88 45 A8			mov	byte ptr [EBP-0058h],AL

				;{686}:tester1.Swap(val1, val2);
 0000306E  8D 45 90			lea	EAX,dword ptr [EBP-0070h]
 00003071  50				push	EAX
 00003072  8D 45 94			lea	EAX,dword ptr [EBP-006Ch]
 00003075  50				push	EAX
 00003076  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00003079  E8 FFFFE985			call	 UnitTesting_TestIntegers_Swap

				;{688}:tester1.SwapDebug(val1, val2);
 0000307E  8D 45 90			lea	EAX,dword ptr [EBP-0070h]
 00003081  50				push	EAX
 00003082  8D 45 94			lea	EAX,dword ptr [EBP-006Ch]
 00003085  50				push	EAX
 00003086  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 00003089  E8 FFFFE9B4			call	 UnitTesting_TestIntegers_SwapDebug

				;{690}:what= val1 == 20000 && val2 == 27000;
 0000308E  8B 45 94			mov	EAX,dword ptr [EBP-006Ch]
 00003091  50				push	EAX
 00003092  B8 00004E20			mov	EAX,000004E20h
 00003097  5A				pop	EDX
 00003098  3B D0			cmp	EDX,EAX
 0000309A  0F 94 C0			setz	AL
 0000309D  50				push	EAX
 0000309E  8B 45 90			mov	EAX,dword ptr [EBP-0070h]
 000030A1  50				push	EAX
 000030A2  B8 00006978			mov	EAX,000006978h
 000030A7  5A				pop	EDX
 000030A8  3B D0			cmp	EDX,EAX
 000030AA  0F 94 C0			setz	AL
 000030AD  5A				pop	EDX
 000030AE  23 C2			and	EAX,EDX
 000030B0  88 45 A8			mov	byte ptr [EBP-0058h],AL

				;{692}:tester1.Calc1(val1, val2);
 000030B3  8D 45 90			lea	EAX,dword ptr [EBP-0070h]
 000030B6  50				push	EAX
 000030B7  8B 45 94			mov	EAX,dword ptr [EBP-006Ch]
 000030BA  50				push	EAX
 000030BB  8D 4D C4			lea	ECX,dword ptr [EBP-003Ch]
 000030BE  E8 FFFFE7A7			call	 UnitTesting_TestIntegers_Calc1

				;{694}:what= val2 != 27000;
 000030C3  8B 45 90			mov	EAX,dword ptr [EBP-0070h]
 000030C6  50				push	EAX
 000030C7  B8 00006978			mov	EAX,000006978h
 000030CC  5A				pop	EDX
 000030CD  3B D0			cmp	EDX,EAX
 000030CF  0F 95 C0			setnz	AL
 000030D2  88 45 A8			mov	byte ptr [EBP-0058h],AL

				;{696}:val1= val1 << 24;
 000030D5  8B 45 94			mov	EAX,dword ptr [EBP-006Ch]
 000030D8  50				push	EAX
 000030D9  B8 00000018			mov	EAX,000000018h
 000030DE  8A C8			mov	CL,AL
 000030E0  58				pop	EAX
 000030E1  D3 E0			shl	EAX,CL
 000030E3  89 45 94			mov	dword ptr [EBP-006Ch],EAX

				;{698}:fpTester();
 000030E6  8D 4D 8C			lea	ECX,dword ptr [EBP-0074h]
 000030E9  E8 FFFFE734			call	 UnitTesting_TestFloatingPoint

				;{700}:_pow= fpTester.Power(2.0, 32);
 000030EE  B8 00000020			mov	EAX,000000020h
 000030F3  50				push	EAX 
 000030F4  BA 00000000			mov	EDX,000000000h
 000030F9  B8 40000000			mov	EAX,040000000h 
 000030FE  50				push	EAX
 000030FF  52				push	EDX 
 00003100  8D 4D 8C			lea	ECX,dword ptr [EBP-0074h]
 00003103  E8 FFFFE60D			call	 UnitTesting_TestFloatingPoint_Power
 00003108  50				push	EAX
 00003109  52				push	EDX 
 0000310A  DD 04 24			fld	qword ptr [ESP]
 0000310D  DD 5D 84			fstp	qword ptr [EBP-007Ch]

				;{702}:array1;
 00003110  5A				pop	EDX
 00003111  58				pop	EAX 
 00003112  8D 85 FFFFFDF4		lea	EAX,dword ptr [EBP-020Ch]

				;{704}:for(index= 0; index < sizeof (array1); )
 00003118  33 C0			xor	EAX,EAX
 0000311A  89 45 AC			mov	dword ptr [EBP-0054h],EAX
 0000311D  EB 00			jmp	OFFSET $L001059
 0000311F			$L001060:
 0000311F			$L001059:
 0000311F  8B 45 AC			mov	EAX,dword ptr [EBP-0054h]
 00003122  50				push	EAX
 00003123  B8 00000190			mov	EAX,000000190h
 00003128  5A				pop	EDX
 00003129  3B D0	cmp	EDX,EAX
 0000312B  0F 9C C0			setl	AL
 0000312E  85 C0			test	EAX,EAX
 00003130  74 50			jz	OFFSET $L001061
				;{

				;{706}:array1[index]= FloatingPoint::ToInt((index + 1) * 9.45);
 00003132  8D 85 FFFFFDF4		lea	EAX,dword ptr [EBP-020Ch]
 00003138  8B F0			mov	ESI,EAX
 0000313A  8B 45 AC			mov	EAX,dword ptr [EBP-0054h]
 0000313D  8B C8			mov	ECX,EAX
 0000313F  8D 04 8E			lea	EAX,dword ptr [ESI+ECX*0004h]
 00003142  50				push	EAX

 00003143  8B 45 AC			mov	EAX,dword ptr [EBP-0054h]
 00003146  50				push	EAX
 00003147  B8 00000001			mov	EAX,000000001h
 0000314C  5A				pop	EDX
 0000314D  03 C2			add	EAX,EDX
 0000314F  50				push	EAX
 00003150  BA 66666667			mov	EDX,066666667h
 00003155  B8 4022E666			mov	EAX,04022E666h 
 0000315A  9B DB E2			fclex
 0000315D  50				push	EAX
 0000315E  52				push	EDX 
 0000315F  DD 04 24			fld	qword ptr [ESP]
 00003162  59				pop	ECX
 00003163  59				pop	ECX 
 00003164  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 0000316A  50				push	EAX
 0000316B  52				push	EDX 
 0000316C  DC 0C 24			fmul	qword ptr [ESP]
 0000316F  DD 1C 24			fstp	qword ptr [ESP]

 00003172  E8 00000000 E		call	 FloatingPoint_ToInt
 00003177  5B				pop	EBX
 00003178  89 03			mov	dword ptr [EBX],EAX

				;{707}:index++ ;
 0000317A  8B 45 AC			mov	EAX,dword ptr [EBP-84]
 0000317D  FF 45 AC			inc	dword ptr [EBP-84]
				;}
 00003180  EB 9D			jmp	OFFSET $L001060 
 00003182			$L001061:

				;{710}:UnitTesting::TestArrays::DoTest();
 00003182  E8 FFFFDE84			call	 UnitTesting_TestArrays_DoTest

				;{712}:rnd(Math::Round(0x400 * Math::log_10_base2() + 1.0));


 00003187  B8 00000400			mov	EAX,000000400h
 0000318C  50				push	EAX
 0000318D  E8 00000000 E		call	 Math_log_10_base2
 00003192  9B DB E2			fclex
 00003195  50				push	EAX
 00003196  52				push	EDX 
 00003197  DD 04 24			fld	qword ptr [ESP]
 0000319A  59				pop	ECX
 0000319B  59				pop	ECX 
 0000319C  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000031A2  50				push	EAX
 000031A3  52				push	EDX 
 000031A4  DC 0C 24			fmul	qword ptr [ESP]
 000031A7  DD 1C 24			fstp	qword ptr [ESP]
 000031AA  D9 E8			fld1
 000031AC  DC 04 24			fadd	qword ptr [ESP]
 000031AF  DD 1C 24			fstp	qword ptr [ESP]

 000031B2  E8 00000000 E		call	 Math_Round
 000031B7  50				push	EAX

 000031B8  8D 8D FFFFFDF0		lea	ECX,dword ptr [EBP-0210h]
 000031BE  E8 FFFFD6E8			call	 UnitTesting_Rnd

				;goto
 000031C3  E9 000000F1			jmp	OFFSET _BlockRndDoubles

				;{716}:Console::WriteLn("Pseudo-Random Integer values:");
 000031C8  8D 05 00000602 R		lea	EAX,OFFSET $S000908
 000031CE  6A 00			push	000000000h
 000031D0  50				push	EAX 
 000031D1  E8 00000000 E		call	 Console_WriteString
 000031D6  E8 00000000 E		call	 Console_WriteCrLf 

				;{717}:Console::WriteLn("(1)A pseudo-random value: ", rnd.NextInt());
 000031DB  8D 05 000000F4 R		lea	EAX,OFFSET $S000909
 000031E1  6A 00			push	000000000h
 000031E3  50				push	EAX 
 000031E4  E8 00000000 E		call	 Console_WriteString
 000031E9  8D 8D FFFFFDF0		lea	ECX,dword ptr [EBP-0210h]
 000031EF  E8 FFFFD6A4			call	 UnitTesting_Rnd_NextInt
 000031F4  50				push	EAX 
 000031F5  52				push	EDX 
 000031F6  E8 00000000 E		call	 Console_WriteDouble 
 000031FB  E8 00000000 E		call	 Console_WriteCrLf 

				;{718}:Console::WriteLn("(2)A pseudo-random value: ", rnd.NextInt());
 00003200  8D 05 00000180 R		lea	EAX,OFFSET $S000910
 00003206  6A 00			push	000000000h
 00003208  50				push	EAX 
 00003209  E8 00000000 E		call	 Console_WriteString
 0000320E  8D 8D FFFFFDF0		lea	ECX,dword ptr [EBP-0210h]
 00003214  E8 FFFFD67F			call	 UnitTesting_Rnd_NextInt
